### 🆕 Added 0 new document(s):

### 🔁 Updated 790 existing document(s):
#### SMPTE.EG1.1990 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007New` → `https://pub.smpte.org/doc/st297-2/20170106-pub/`
#### SMPTE.ST297.2015 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kbh` → `https://pub.smpte.org/doc/st297/20150204-pub/`
#### SMPTE.ST298.2009 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nex` → `https://pub.smpte.org/doc/st298/20090605-pub/`
#### SMPTE.OV299-0.2010 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kXV` → `https://pub.smpte.org/doc/ov299-0/20100721-pub/`
#### SMPTE.ST299-1.2009 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Ney` → `https://pub.smpte.org/doc/st299-1/20090529-pub/`
#### SMPTE.ST299-2.2010 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kbj` → `https://pub.smpte.org/doc/st299-2/20100721-pub/`
#### SMPTE.ST300.2002 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kbm` → `https://pub.smpte.org/doc/st300/20021112-pub/`
#### SMPTE.ST301.2005 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nez` → `https://pub.smpte.org/doc/st301/20051216-pub/`
#### SMPTE.ST302.2007 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nf0` → `https://pub.smpte.org/doc/st302/20071025-pub/`
#### SMPTE.ST303.2002 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nf1` → `https://pub.smpte.org/doc/st303/20020807-pub/`
#### SMPTE.ST304.2009 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kbn` → `https://pub.smpte.org/doc/st304/20090604-pub/`
#### SMPTE.ST305.2005 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nf2` → `https://pub.smpte.org/doc/st305/20050721-pub/`
#### SMPTE.ST306.2002 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kbo` → `https://pub.smpte.org/doc/st306/20020315-pub/`
#### SMPTE.ST307.2002 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kbp` → `https://pub.smpte.org/doc/st307/20020328-pub/`
#### SMPTE.ST308.2004 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nf3` → `https://pub.smpte.org/doc/st308/20041008-pub/`
#### SMPTE.ST309.2012 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kbq` → `https://pub.smpte.org/doc/st309/20121005-pub/`
#### SMPTE.ST310.2010 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kbr` → `https://pub.smpte.org/doc/st310/20101112-pub/`
#### SMPTE.ST311.2009 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nf5` → `https://pub.smpte.org/doc/st311/20090604-pub/`
#### SMPTE.ST312.2001 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nf6` → `https://pub.smpte.org/doc/st312/20010625-pub/`
#### SMPTE.ST313.2008 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kbs` → `https://pub.smpte.org/doc/st313/20081010-pub/`
#### SMPTE.ST314.2005 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kbt` → `https://pub.smpte.org/doc/st314/20050905-pub/`
#### SMPTE.ST315.2004 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kbu` → `https://pub.smpte.org/doc/st315/20041008-pub/`
#### SMPTE.ST316.2006 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kbv` → `https://pub.smpte.org/doc/st316/20060623-pub/`
#### SMPTE.ST317.1999 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kbw` → `https://pub.smpte.org/doc/st317/19990801-pub/`
#### SMPTE.ST318.2015 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kbx` → `https://pub.smpte.org/doc/st318/20150605-pub/`
#### SMPTE.ST319.2000 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kby` → `https://pub.smpte.org/doc/st319/20000120-pub/`
#### SMPTE.ST321.2002 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kbz` → `https://pub.smpte.org/doc/st321/20020328-pub/`
#### SMPTE.ST322.2004 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kc0` → `https://pub.smpte.org/doc/st322/20040510-pub/`
#### SMPTE.ST323.2004 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kc1` → `https://pub.smpte.org/doc/st323/20041108-pub/`
#### SMPTE.ST324.2004 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nf8` → `https://pub.smpte.org/doc/st324/20040510-pub/`
#### SMPTE.ST325.1999 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nf9` → `https://pub.smpte.org/doc/st325/19990819-pub/`
#### SMPTE.ST326.2000 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NfA` → `https://pub.smpte.org/doc/st326/20000131-pub/`
#### SMPTE.ST327.2000 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NfB` → `https://pub.smpte.org/doc/st327/20000120-pub/`
#### SMPTE.ST328.2000 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NfC` → `https://pub.smpte.org/doc/st328/20000120-pub/`
#### SMPTE.ST329.2000 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NfD` → `https://pub.smpte.org/doc/st329/20000120-pub/`
#### SMPTE.ST330.2022 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NfE` → `https://pub.smpte.org/doc/st330/20220228-pub/`
#### SMPTE.ST332.2000 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NfG` → `https://pub.smpte.org/doc/st332/20000131-pub/`
#### SMPTE.ST333.2008 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NfH` → `https://pub.smpte.org/doc/st333/20080425-pub/`
#### SMPTE.ST334-1.2015 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NfI` → `https://pub.smpte.org/doc/st334-1/20150102-pub/`
#### SMPTE.ST335.2012Am1.2019 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NfK` → `https://pub.smpte.org/doc/st335/20190101-am1-pub/`
#### SMPTE.ST336.2017 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NfL` → `https://pub.smpte.org/doc/st336/20170721-pub/`
#### SMPTE.ST337.2015 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kc2` → `https://pub.smpte.org/doc/st337/20150327-pub/`
#### SMPTE.ST338.2016Am1.2019 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NfM` → `https://pub.smpte.org/doc/st338/20191018-am1-pub/`
#### SMPTE.ST339.2015 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NfN` → `https://pub.smpte.org/doc/st339/20150327-pub/`
#### SMPTE.ST340.2015 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kc3` → `https://pub.smpte.org/doc/st340/20150327-pub/`
#### SMPTE.ST341.2000 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kc4` → `https://pub.smpte.org/doc/st341/20000406-pub/`
#### SMPTE.ST342.2004 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kc5` → `https://pub.smpte.org/doc/st342/20040203-pub/`
#### SMPTE.ST343.2002 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kc6` → `https://pub.smpte.org/doc/st343/20020103-pub/`
#### SMPTE.ST344.2000 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NfO` → `https://pub.smpte.org/doc/st344/20000927-pub/`
#### SMPTE.ST345.2002 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kc7` → `https://pub.smpte.org/doc/st345/20020131-pub/`
#### SMPTE.ST346.2000 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kc8` → `https://pub.smpte.org/doc/st346/20000927-pub/`
#### SMPTE.ST347.2001 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kc9` → `https://pub.smpte.org/doc/st347/20010625-pub/`
#### SMPTE.ST348.2005 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NfP` → `https://pub.smpte.org/doc/st348/20051209-pub/`
#### SMPTE.ST349.2001 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kcA` → `https://pub.smpte.org/doc/st349/20010625-pub/`
#### SMPTE.ST351.2000 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kcB` → `https://pub.smpte.org/doc/st351/20001023-pub/`
#### SMPTE.ST352.2013 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NfR` → `https://pub.smpte.org/doc/st352/20130205-pub/`
#### SMPTE.ST353.2000 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kcC` → `https://pub.smpte.org/doc/st353/20001010-pub/`
#### SMPTE.ST354.2002 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kcD` → `https://pub.smpte.org/doc/st354/20020131-pub/`
#### SMPTE.ST355.2001 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NfS` → `https://pub.smpte.org/doc/st355/20010419-pub/`
#### SMPTE.ST356.2001 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kcE` → `https://pub.smpte.org/doc/st356/20010823-pub/`
#### SMPTE.ST357.2002 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kcF` → `https://pub.smpte.org/doc/st357/20020103-pub/`
#### SMPTE.ST358.2001 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NfT` → `https://pub.smpte.org/doc/st358/20010419-pub/`
#### SMPTE.ST359.2001 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NfU` → `https://pub.smpte.org/doc/st359/20010402-pub/`
#### SMPTE.ST360.2009 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NfV` → `https://pub.smpte.org/doc/st360/20090211-pub/`
#### SMPTE.ST361.2002 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NfW` → `https://pub.smpte.org/doc/st361/20020103-pub/`
#### SMPTE.ST362.2002 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kcG` → `https://pub.smpte.org/doc/st362/20020131-pub/`
#### SMPTE.ST363-2.2002 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NfX` → `https://pub.smpte.org/doc/st363-2/20020822-pub/`
#### SMPTE.ST364.2008 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kcH` → `https://pub.smpte.org/doc/st364/20080703-pub/`
#### SMPTE.ST365.2001 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kcI` → `https://pub.smpte.org/doc/st365/20010823-pub/`
#### SMPTE.ST366.2002 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kcJ` → `https://pub.smpte.org/doc/st366/20020103-pub/`
#### SMPTE.ST367.2002 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NfY` → `https://pub.smpte.org/doc/st367/20020328-pub/`
#### SMPTE.ST368.2002 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NfZ` → `https://pub.smpte.org/doc/st368/20020328-pub/`
#### SMPTE.ST369.2002 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nfa` → `https://pub.smpte.org/doc/st369/20020328-pub/`
#### SMPTE.ST370.2013 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kcK` → `https://pub.smpte.org/doc/st370/20130902-pub/`
#### SMPTE.ST371.2002 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kcL` → `https://pub.smpte.org/doc/st371/20020807-pub/`
#### SMPTE.ST372.2017 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kcM` → `https://pub.smpte.org/doc/st372/20171023-pub/`
#### SMPTE.ST374.2003 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kcN` → `https://pub.smpte.org/doc/st374/20030317-pub/`
#### SMPTE.ST375.2003 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kcO` → `https://pub.smpte.org/doc/st375/20030317-pub/`
#### SMPTE.ST376.2003 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kcP` → `https://pub.smpte.org/doc/st376/20030317-pub/`
#### SMPTE.EG377-3.2013 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NZH` → `https://pub.smpte.org/doc/eg377-3/20130129-pub/`
#### SMPTE.ST377-1.2019 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nfd` → `https://pub.smpte.org/doc/st377-1/20191128-pub/`
#### SMPTE.ST377-2.2019 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nfe` → `https://pub.smpte.org/doc/st377-2/20190719-pub/`
#### SMPTE.ST377-4.2021 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nff` → `https://pub.smpte.org/doc/st377-4/20210205-pub/`
#### SMPTE.ST377.2004 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nfc` → `https://pub.smpte.org/doc/st377/20040922-pub/`
#### SMPTE.ST378.2004 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kcR` → `https://pub.smpte.org/doc/st378/20040922-pub/`
#### SMPTE.OV379-0.2015 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NZa` → `https://pub.smpte.org/doc/ov379-0/20151224-pub/`
#### SMPTE.ST379-1.2009 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nfj` → `https://pub.smpte.org/doc/st379-1/20090721-pub/`
#### SMPTE.ST379-2.2010 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nfk` → `https://pub.smpte.org/doc/st379-2/20100223-pub/`
#### SMPTE.ST380.2004 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kcS` → `https://pub.smpte.org/doc/st380/20040922-pub/`
#### SMPTE.ST381-1.2005 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nfl` → `https://pub.smpte.org/doc/st381-1/20050215-pub/`
#### SMPTE.ST381-2.2018 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nfm` → `https://pub.smpte.org/doc/st381-2/20180102-pub/`
#### SMPTE.ST381-4.2017 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nfn` → `https://pub.smpte.org/doc/st381-4/20170525-pub/`
#### SMPTE.ST381.2005 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kcT` → `https://pub.smpte.org/doc/st381/20050215-pub/`
#### SMPTE.ST383.2008 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kcW` → `https://pub.smpte.org/doc/st383/20080313-pub/`
#### SMPTE.ST384.2005 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kcX` → `https://pub.smpte.org/doc/st384/20050902-pub/`
#### SMPTE.ST386.2004 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kcZ` → `https://pub.smpte.org/doc/st386/20040922-pub/`
#### SMPTE.ST387.2004 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kca` → `https://pub.smpte.org/doc/st387/20040922-pub/`
#### SMPTE.ST388.2004 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kcb` → `https://pub.smpte.org/doc/st388/20040922-pub/`
#### SMPTE.ST389.2005 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kcc` → `https://pub.smpte.org/doc/st389/20050607-pub/`
#### SMPTE.ST390.2011 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kcd` → `https://pub.smpte.org/doc/st390/20110331-pub/`
#### SMPTE.ST391.2004 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kce` → `https://pub.smpte.org/doc/st391/20040922-pub/`
#### SMPTE.ST392.2013 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kcf` → `https://pub.smpte.org/doc/st392/20130205-pub/`
#### SMPTE.ST393.2004 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kcg` → `https://pub.smpte.org/doc/st393/20040922-pub/`
#### SMPTE.ST394.2006 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kch` → `https://pub.smpte.org/doc/st394/20060707-pub/`
#### SMPTE.ST395.2014 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nfp` → `https://pub.smpte.org/doc/st395/20140523-pub/`
#### SMPTE.ST396.2003 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kci` → `https://pub.smpte.org/doc/st396/20030715-pub/`
#### SMPTE.ST397.2003 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nfq` → `https://pub.smpte.org/doc/st397/20030709-pub/`
#### SMPTE.ST398.2004 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kcj` → `https://pub.smpte.org/doc/st398/20040203-pub/`
#### SMPTE.ST399.2004 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kck` → `https://pub.smpte.org/doc/st399/20040203-pub/`
#### SMPTE.ST400.2012 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nfr` → `https://pub.smpte.org/doc/st400/20120827-pub/`
#### SMPTE.ST401.2005 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nfs` → `https://pub.smpte.org/doc/st401/20050223-pub/`
#### SMPTE.ST402.2003 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kcn` → `https://pub.smpte.org/doc/st402/20030924-pub/`
#### SMPTE.ST405.2006 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kco` → `https://pub.smpte.org/doc/st405/20060707-pub/`
#### SMPTE.ST407.2006 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nft` → `https://pub.smpte.org/doc/st407/20060405-pub/`
#### SMPTE.ST408.2006 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nfu` → `https://pub.smpte.org/doc/st408/20060405-pub/`
#### SMPTE.ST409.2005 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nfv` → `https://pub.smpte.org/doc/st409/20050215-pub/`
#### SMPTE.ST410.2008 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nfw` → `https://pub.smpte.org/doc/st410/20080731-pub/`
#### SMPTE.ST411.2006 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kcq` → `https://pub.smpte.org/doc/st411/20060627-pub/`
#### SMPTE.ST417.2005 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kcr` → `https://pub.smpte.org/doc/st417/20051018-pub/`
#### SMPTE.ST418.2005 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kcs` → `https://pub.smpte.org/doc/st418/20051018-pub/`
#### SMPTE.ST419.2005 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nfx` → `https://pub.smpte.org/doc/st419/20051018-pub/`
#### SMPTE.ST420.2005 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nfy` → `https://pub.smpte.org/doc/st420/20051018-pub/`
#### SMPTE.ST421.2013 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nfz` → `https://pub.smpte.org/doc/st421/20131008-pub/`
#### SMPTE.ST422.2022 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kct` → `https://pub.smpte.org/doc/st422/20220328-pub/`
#### SMPTE.ST424.2012 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Ng0` → `https://pub.smpte.org/doc/st424/20121008-pub/`
#### SMPTE.OV425-0.2014 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NZb` → `https://pub.smpte.org/doc/ov425-0/20140220-pub/`
#### SMPTE.ST425-2.2012 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kcv` → `https://pub.smpte.org/doc/st425-2/20120203-pub/`
#### SMPTE.ST425-3.2019 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kcw` → `https://pub.smpte.org/doc/st425-3/20190304-pub/`
#### SMPTE.ST425-4.2012 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Ng1` → `https://pub.smpte.org/doc/st425-4/20120703-pub/`
#### SMPTE.ST425-5.2019 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kcx` → `https://pub.smpte.org/doc/st425-5/20190304-pub/`
#### SMPTE.ST425-6.2014 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Ng2` → `https://pub.smpte.org/doc/st425-6/20140220-pub/`
#### SMPTE.ST427.2009 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Ng3` → `https://pub.smpte.org/doc/st427/20090311-pub/`
#### SMPTE.RP428-22.2025-06 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR000003VZB42AO` → `https://pub.smpte.org/doc/rp428-22/20250627-pub/`
#### SMPTE.RP428-4.2010 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kZ7` → `https://pub.smpte.org/doc/rp428-4/20100331-pub/`
#### SMPTE.RP428-5.2010 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nbn` → `https://pub.smpte.org/doc/rp428-5/20100624-pub/`
#### SMPTE.RP428-6.2009 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nbo` → `https://pub.smpte.org/doc/rp428-6/20090603-pub/`
#### SMPTE.ST428-1.2019 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Ng4` → `https://pub.smpte.org/doc/st428-1/20190212-pub/`
#### SMPTE.ST428-10.2008 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Ng5` → `https://pub.smpte.org/doc/st428-10/20081203-pub/`
#### SMPTE.ST428-11.2013 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Ng6` → `https://pub.smpte.org/doc/st428-11/20130827-pub/`
#### SMPTE.ST428-12.2013 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kcy` → `https://pub.smpte.org/doc/st428-12/20130226-pub/`
#### SMPTE.ST428-19.2010 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kcz` → `https://pub.smpte.org/doc/st428-19/20100809-pub/`
#### SMPTE.ST428-2.2006 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Ng7` → `https://pub.smpte.org/doc/st428-2/20060816-pub/`
